app_id,game_name,game_type,is_free_to_play,release_year,avg_initial_price,min_initial_price,max_initial_price,price_volatility,avg_final_price,min_final_price,max_final_price,avg_discount,max_discount,discount_frequency,total_discount_days,total_observation_days,price_trend,seasonal_discount_pattern,best_discount_month,worst_discount_month,max_savings,avg_savings_when_discounted,good_buy_time
10,Counter-Strike,game,0.0,2000.0,9.99,9.99,9.99,0.0,9.123874239350911,0.99,9.99,8.661257606490873,90,0.09939148073022312,49,493,0.0,188.1942461935191,12,2,9.0,8.714285714285714,0
100,Counter-Strike: Condition Zero Deleted Scenes,game,0.0,2004.0,9.99,9.99,9.99,0.0,9.122113821138209,0.99,9.99,8.678861788617887,90,0.09959349593495935,49,492,0.0,188.39947350291988,12,2,9.0,8.714285714285714,0
10090,Call of Duty: World at War,game,0.0,2008.0,19.99,19.99,19.99,0.0,18.488985801217037,9.99,19.99,7.505070993914807,50,0.15010141987829614,74,493,0.0,58.64122374696863,12,2,9.999999999999998,9.999999999999998,0
10180,Call of Duty: Modern Warfare 2,game,0.0,2009.0,19.99,19.99,19.99,0.0,19.28878048780488,14.99,19.99,3.5060975609756095,25,0.1402439024390244,69,492,0.0,15.673929820503623,12,2,4.999999999999998,4.999999999999999,0
10190,Call of Duty: Modern Warfare 2 - Multiplayer,game,0.0,2009.0,19.990000000000002,19.99,19.99,3.556337049123997e-15,19.28735234215886,14.99,19.99,3.513238289205703,25,0.14052953156822812,69,491,0.0,15.405536197059932,12,2,4.999999999999998,4.999999999999999,0
102500,Kingdoms of Amalur: Reckoning,game,0.0,2012.0,19.990000000000002,19.99,19.99,3.5566156170208035e-15,18.246578947368423,4.99,19.99,8.717105263157896,75,0.1162280701754386,53,456,0.0,127.33892918631504,12,2,14.999999999999998,14.999999999999998,0
10270,Disciples III: Reincarnation,game,0.0,2014.0,14.969757085020246,9.99,14.99,0.3178195580851259,13.36348178137652,2.99,14.99,10.708502024291498,80,0.13562753036437247,67,494,0.10998466022154847,145.36471614339723,12,2,12.0,11.843283582089553,1
104900,ORION: Prelude,game,0.0,2013.0,0.9900000000000001,0.99,0.99,1.111348441056667e-16,0.9548785425101215,0.69,0.99,3.5121457489878543,30,0.15789473684210525,78,494,0.0,8.330290157105873,9,2,0.30000000000000004,0.22243589743589745,0
10500,Empire: Total War,game,0.0,2009.0,24.99000000000001,24.99,24.99,1.066901114737199e-14,22.431446028513243,6.24,24.99,10.234215885947046,75,0.1364562118126273,67,491,0.0,126.11251768871897,12,2,18.75,18.75,1
105450,Age of Empires® III: Complete Collection,game,0.0,2012.0,39.989999999999995,39.99,39.99,7.112688910193676e-15,36.439020408163266,9.99,39.99,8.877551020408163,75,0.11836734693877551,58,490,0.0,131.27801744661497,12,2,30.0,29.999655172413792,0
105600,Terraria,game,0.0,2011.0,9.99,9.99,9.99,0.0,9.33077079107505,4.99,9.99,6.592292089249493,50,0.1359026369168357,67,493,0.0,54.03115150933957,12,2,5.0,4.850746268656716,0
10680,Aliens vs. Predator,game,0.0,2010.0,15.24557809330629,14.99,23.99,1.4964708892744791,13.897099391480731,2.99,14.99,7.626774847870182,80,0.09533468559837728,47,493,0.24686111402212624,131.2348342331404,12,2,19.2,14.144680851063839,0
107100,Bastion,game,0.0,2011.0,14.990000000000002,14.99,14.99,1.778157505690667e-15,13.184838056680162,2.24,14.99,12.034412955465587,85,0.15182186234817813,75,494,0.0,128.3136684190642,12,2,12.75,11.89,1
107200,Space Pirates and Zombies,game,0.0,2011.0,9.989999999999998,9.99,9.99,1.778157505690667e-15,8.992145748987852,2.0,9.99,9.979757085020243,80,0.1700404858299595,84,494,0.0,87.76975164864749,12,3,7.99,5.868333333333334,0
107410,Arma 3,game,0.0,2013.0,30.43624746450305,29.99,39.99,2.066882475197642,26.30075050709939,8.99,39.99,13.784989858012171,70,0.2028397565922921,100,493,-0.3576320198160523,104.13620622084458,12,2,21.0,20.387999999999998,1
108200,Ticket to Ride,game,0.0,2012.0,9.989999999999998,9.99,9.99,1.778157505690667e-15,9.39080971659919,3.99,9.99,5.991902834008097,60,0.10121457489878542,50,494,0.0,66.28083120486866,12,2,6.0,5.92,0
108600,Project Zomboid,game,0.0,2013.0,14.990000000000004,14.99,14.99,3.556329673302723e-15,14.312256097560978,8.99,14.99,4.5182926829268295,40,0.11788617886178862,58,492,0.0,33.61495020337538,12,2,6.0,5.7491379310344835,0
108710,Alan Wake,game,0.0,2012.0,15.131987829614607,14.99,19.99,0.8313727162635991,13.968093306288033,1.49,14.99,7.0020283975659225,90,0.09127789046653144,45,493,0.01982096535944068,109.19154433550784,12,2,15.999999999999998,12.75111111111111,0
108800,Crysis 2 Maximum Edition,game,0.0,2011.0,29.990000000000006,29.99,29.99,7.112644654898516e-15,26.612718052738344,7.49,29.99,11.257606490872211,75,0.15010141987829614,74,493,0.0,224.69703353414653,6,2,22.5,22.5,1
110800,L.A. Noire,game,0.0,2011.0,19.99,19.99,19.99,0.0,17.722251521298173,6.99,19.99,11.338742393509127,65,0.1744421906693712,86,493,0.0,137.6760210919218,1,4,12.999999999999998,12.999999999999998,1
113020,Monaco,game,0.0,2013.0,15.020487804878051,14.99,19.99,0.3896384112233681,13.173536585365856,1.49,14.99,12.160569105691057,90,0.1565040650406504,77,492,0.0355706932801246,119.25216400498415,12,4,14.999999999999998,11.801298701298702,1
113200,The Binding of Isaac,game,0.0,2011.0,4.990000000000001,4.99,4.99,8.890824183256808e-16,4.990000000000001,4.99,4.99,0.0,0,0.0,0,492,0.0,0.0,1,1,0.0,0.0,0
11450,Overlord,game,0.0,2009.0,4.990000000000001,4.99,4.99,8.890787528453336e-16,4.405485829959515,1.24,4.99,11.690283400809717,75,0.15587044534412955,77,494,0.0,203.18540503894303,12,2,3.75,3.75,1
115320,PROTOTYPE 2,game,0.0,2012.0,39.989999999999995,39.99,39.99,7.112630022762669e-15,33.370566801619425,9.99,39.99,16.548582995951417,75,0.22064777327935223,109,494,0.0,111.69268452888473,12,2,30.0,30.0,1
1200,Red Orchestra: Ostfront 41-45,game,0.0,2006.0,4.990000000000001,4.99,4.99,8.890787528453336e-16,4.5851417004048605,2.49,4.99,8.097165991902834,50,0.16194331983805668,80,494,0.0,73.99386004925307,12,2,2.5,2.5,0
12100,Grand Theft Auto III,game,0.0,2011.0,9.989999999999998,9.99,9.99,1.778157505690667e-15,8.884736842105262,3.49,9.99,11.052631578947368,65,0.1700404858299595,84,494,0.0,115.46471247019358,12,4,6.5,6.5,1
12110,Grand Theft Auto: Vice City,game,0.0,2011.0,10.030485829959513,9.99,29.99,0.8998425413316951,8.882712550607286,3.49,9.99,11.194331983805668,70,0.1720647773279352,85,494,0.02858180707773539,116.80941918062922,12,4,21.0,6.670588235294118,1
12120,Grand Theft Auto: San Andreas,game,0.0,2011.0,15.020425963488847,14.99,29.99,0.6755660236665675,13.316572008113592,5.24,14.99,11.217038539553753,70,0.1724137931034483,85,493,0.028510481714604744,116.82847940047877,12,4,21.0,9.882352941176471,1
12140,Max Payne,game,0.0,2011.0,9.989999999999998,9.99,9.99,1.778157505690667e-15,9.042631578947367,3.49,9.99,9.473684210526315,65,0.145748987854251,72,494,0.0,108.09422612462512,12,3,6.5,6.5,0
12150,Max Payne 2: The Fall of Max Payne,game,0.0,2011.0,9.989999999999998,9.99,9.99,1.778157505690667e-15,9.042631578947367,3.49,9.99,9.473684210526315,65,0.145748987854251,72,494,0.0,108.09422612462512,12,3,6.5,6.5,0
12200,Bully: Scholarship Edition,game,0.0,2010.0,14.990000000000002,14.99,14.99,1.778157505690667e-15,13.707105263157898,5.24,14.99,8.552631578947368,65,0.13157894736842105,65,494,0.0,113.8737475625865,12,3,9.75,9.75,0
12210,Grand Theft Auto IV,game,0.0,2008.0,19.99,19.99,19.99,0.0,19.555632458233895,6.99,19.99,2.171837708830549,65,0.03341288782816229,14,419,0.0,9.35906425113929,7,1,12.999999999999998,12.999999999999998,0
12220,Grand Theft Auto: Episodes from Liberty City,game,0.0,2010.0,19.990000000000002,19.99,19.99,3.557873759484756e-15,18.143623188405797,6.99,19.99,9.231884057971014,65,0.14202898550724638,49,345,0.0,110.61721111917574,12,3,12.999999999999998,12.999999999999998,0
12320,Sacred Gold,game,0.0,2008.0,9.989999999999998,9.99,9.99,1.778157505690667e-15,7.289595141700404,0.99,9.99,27.004048582995953,90,0.3340080971659919,165,494,0.0,384.1290456130097,7,2,9.0,8.084848484848484,1
1250,Killing Floor,game,0.0,2009.0,19.99,19.99,19.99,0.0,16.02658536585366,4.99,19.99,19.817073170731707,75,0.26422764227642276,130,492,0.0,607.7892116865019,10,2,14.999999999999998,14.999999999999998,1
12810,Overlord II,game,0.0,2009.0,9.989999999999998,9.99,9.99,1.778157505690667e-15,8.820971659919028,2.49,9.99,11.690283400809717,75,0.15587044534412955,77,494,0.0,203.18540503894303,12,2,7.5,7.5,1
130,Half-Life: Blue Shift,game,0.0,2001.0,4.990000000000001,4.99,4.99,8.890787528453336e-16,4.525425101214576,0.49,4.99,9.291497975708502,90,0.10728744939271255,53,494,0.0,180.47507331378299,12,2,4.5,4.330188679245283,0
13210,Unreal Tournament 3: Black Edition,game,0.0,2009.0,19.990000000000002,19.99,19.99,3.556315011381334e-15,19.990000000000002,19.99,19.99,0.0,0,0.0,0,494,0.0,0.0,1,1,0.0,0.0,0
13230,Unreal Tournament 2004,game,0.0,2004.0,14.990000000000004,14.99,14.99,3.556322327449258e-15,14.990000000000004,14.99,14.99,0.0,0,0.0,0,493,0.0,0.0,1,1,0.0,0.0,0
13520,Far Cry,game,0.0,2008.0,9.99,9.99,9.99,0.0,8.782682926829267,2.99,9.99,12.073170731707316,70,0.1991869918699187,98,492,0.0,103.78354194542317,12,4,7.0,6.061224489795919,1
15100,Assassin's Creed,game,0.0,2008.0,19.99,19.99,19.99,0.0,17.526713995943204,6.79,19.99,12.316430020283976,66,0.18661257606490872,92,493,0.0,107.55664085357911,12,2,13.2,13.200000000000001,1
15120,Tom Clancy's Rainbow Six: Vegas 2,game,0.0,2008.0,9.99,9.99,9.99,0.0,9.012718052738336,3.39,9.99,9.772819472616632,66,0.14807302231237324,73,493,0.0,107.32368547984021,12,4,6.6,6.6000000000000005,0
15170,Heroes of Might & Magic V,game,0.0,2008.0,9.99,9.99,9.99,0.0,8.55997971602434,2.49,9.99,14.300202839756592,75,0.19066937119675456,94,493,0.0,121.48905083942321,12,4,7.5,7.5,1
15210,Silent Hunter III,game,0.0,2008.0,9.99,9.99,9.99,0.0,9.00869918699187,3.39,9.99,9.8130081300813,66,0.15040650406504066,74,492,0.0,107.63380126338883,12,4,6.6,6.524324324324326,0
15320,IL-2 Sturmovik: 1946,game,0.0,2008.0,9.99,9.99,9.99,0.0,8.965659229208924,2.49,9.99,10.24340770791075,75,0.13995943204868155,69,493,0.0,135.26161798301877,12,2,7.5,7.318840579710145,0
15370,Heroes of Might & Magic V: Tribes of the East,game,0.0,2008.0,9.99,9.99,9.99,0.0,8.55997971602434,2.49,9.99,14.300202839756592,75,0.19066937119675456,94,493,0.0,121.48905083942321,12,4,7.5,7.5,1
15620,"Warhammer 40,000: Dawn of War II",game,0.0,2009.0,19.990000000000002,19.99,19.99,3.556315011381334e-15,18.168137651821866,4.99,19.99,9.109311740890687,75,0.1214574898785425,60,494,0.0,140.48157498502192,12,2,14.999999999999998,14.999999999999998,0
15700,Oddworld: Abe's Oddysee,game,0.0,2008.0,2.9900000000000007,2.99,2.99,4.445393764226668e-16,2.7358502024291504,0.74,2.99,8.47165991902834,75,0.11740890688259109,58,494,0.0,128.48850852059033,12,2,2.25,2.164655172413793,0
16450,F.E.A.R. 2: Project Origin,game,0.0,2009.0,14.990000000000002,14.99,14.99,1.778157505690667e-15,13.509736842105266,3.74,14.99,9.868421052631579,75,0.13157894736842105,65,494,0.0,132.98070783274997,12,2,11.25,11.25,0
16810,Sid Meier's Civilization IV: Colonization,game,0.0,2008.0,22.35842105263158,19.99,29.99,4.255755527325217,16.604655870445345,4.99,19.99,19.888663967611336,75,0.2651821862348178,131,494,-0.016744488876779606,240.0660602634819,10,2,22.5,21.69740458015267,1
17300,Crysis,game,0.0,2008.0,19.990000000000002,19.99,19.99,3.556315011381334e-15,17.743036437246968,4.99,19.99,11.234817813765183,75,0.14979757085020243,74,494,0.0,224.15614012786554,6,2,14.999999999999998,14.999999999999996,1
17390,Spore,game,0.0,2008.0,19.99,19.99,19.99,0.0,16.88655172413793,4.99,19.99,15.517241379310345,75,0.20689655172413793,102,493,0.0,192.97273010078487,12,2,14.999999999999998,14.999999999999998,1
17410,Mirror's Edge,game,0.0,2009.0,19.990000000000002,19.99,19.99,3.556315011381334e-15,17.014291497975712,1.99,19.99,14.878542510121457,90,0.18421052631578946,91,494,0.0,258.81820594423476,6,2,18.0,16.153846153846153,1
17430,Need for Speed: Undercover,game,0.0,2008.0,9.99,9.99,9.99,0.0,8.988983739837396,2.49,9.99,10.010162601626016,75,0.15040650406504066,74,492,0.0,180.810201763465,6,2,7.5,6.655405405405405,0
17440,Spore: Creepy & Cute Parts Pack,game,0.0,2008.0,19.99,19.99,19.99,0.0,17.286747967479673,4.99,19.99,13.516260162601625,75,0.18699186991869918,92,492,0.0,158.92037578553501,12,2,14.999999999999998,14.456521739130432,1
17450,Dragon Age: Origins,game,0.0,2009.0,19.990000000000002,19.99,19.99,3.556315011381334e-15,17.530485829959517,4.99,19.99,12.29757085020243,75,0.16396761133603238,81,494,0.0,226.73857871771827,6,2,14.999999999999998,14.999999999999996,1
17460,Mass Effect,game,0.0,2008.0,19.99,19.99,19.99,0.0,17.611951219512196,4.99,19.99,11.890243902439025,75,0.15853658536585366,78,492,0.0,196.28415357747863,12,2,14.999999999999998,14.999999999999996,1
17470,Dead Space,game,0.0,2009.0,19.99,19.99,19.99,0.0,17.92103448275862,4.99,19.99,10.344827586206897,75,0.13793103448275862,68,493,0.0,154.887908015657,12,2,14.999999999999998,14.999999999999998,1
17480,Command and Conquer: Red Alert 3,game,0.0,2009.0,19.99,19.99,19.99,0.0,18.231869918699186,4.99,19.99,8.790650406504065,75,0.13617886178861788,67,492,0.0,146.79220268429964,12,2,14.999999999999998,12.910447761194028,0
18500,Defense Grid: The Awakening,game,0.0,2008.0,9.99,9.99,9.99,0.0,9.669878048780488,2.49,9.99,3.201219512195122,75,0.042682926829268296,21,492,0.0,70.91044029924247,12,2,7.5,7.5,0
1900,Earth 2160,game,0.0,2006.0,4.990000000000001,4.99,4.99,8.890824183256808e-16,4.49508130081301,0.99,4.99,9.898373983739837,80,0.16666666666666666,82,492,0.0,57.13905347884731,12,4,4.0,2.9695121951219514,0
1930,Two Worlds: Epic Edition,game,0.0,2009.0,9.99,9.99,9.99,0.0,8.982886178861786,2.49,9.99,10.071138211382113,75,0.15853658536585366,78,492,0.0,66.10940100441367,12,4,7.5,6.352564102564102,1
19900,Far Cry 2,game,0.0,2008.0,9.989999999999998,9.99,9.99,1.778157505690667e-15,8.773400809716598,2.99,9.99,12.165991902834008,70,0.20040485829959515,99,494,0.0,105.22831673136515,12,4,7.0,6.070707070707071,1
20,Team Fortress Classic,game,0.0,1999.0,4.990000000000001,4.99,4.99,8.890787528453336e-16,4.749109311740892,0.49,4.99,4.817813765182186,90,0.05668016194331984,28,494,0.0,58.530405511935186,7,1,4.5,4.25,0
200170,Worms Revolution,game,0.0,2012.0,14.990000000000004,14.99,14.99,3.556322327449258e-15,12.444868154158216,2.99,14.99,16.967545638945232,80,0.2129817444219067,105,493,0.0,131.49142142250366,12,2,12.0,11.95,1
200260,Batman: Arkham City GOTY,game,0.0,2012.0,20.314543610547666,19.99,59.99,3.5920171831053835,17.850040567951318,4.99,19.99,11.105476673427992,75,0.14807302231237324,73,493,0.02891555682745144,125.80768159246894,12,2,45.0,16.643835616438356,1
200510,XCOM: Enemy Unknown,game,0.0,2012.0,29.99000000000001,29.99,29.99,1.066901114737199e-14,24.078594704684324,7.49,29.99,19.70468431771894,75,0.26272912423625255,129,491,0.0,181.75446311359474,11,9,22.5,22.5,1
200710,Torchlight II,game,0.0,2012.0,19.99,19.99,19.99,0.0,18.323333333333334,7.99,19.99,8.333333333333334,60,0.16463414634146342,81,492,0.0,49.631656322976,12,4,11.999999999999998,10.123456790123456,1
201310,X3: Albion Prelude,dlc,0.0,2011.0,9.99,9.99,9.99,0.0,9.344878048780487,2.99,9.99,6.451219512195122,70,0.13414634146341464,66,492,0.0,67.42381273577861,12,2,7.0,4.809090909090909,0
201790,Orcs Must Die! 2,game,0.0,2012.0,14.990000000000002,14.99,14.99,1.778157505690667e-15,13.575020242914983,2.99,14.99,9.433198380566802,80,0.12348178137651822,61,494,0.0,132.80747749978298,12,2,12.0,11.459016393442623,0
201810,Wolfenstein: The New Order,game,0.0,2014.0,20.071135902636914,19.99,29.99,0.8980042957763458,17.905212981744423,5.99,19.99,10.626774847870182,70,0.17038539553752535,84,493,-0.02637352985360948,123.75293796774741,12,2,14.999999999999998,12.711904761904758,1
201870,Assassin's Creed Revelations,game,0.0,2011.0,19.990000000000002,19.99,19.99,3.556315011381334e-15,17.75518218623482,7.99,19.99,11.17408906882591,60,0.1862348178137652,92,494,0.0,88.14989317122404,12,2,11.999999999999998,11.999999999999998,1
202200,Galactic Civilizations II: Ultimate Edition,game,0.0,2011.0,19.990000000000002,19.99,19.99,3.556315011381334e-15,17.884736842105266,9.99,19.99,10.526315789473685,50,0.21052631578947367,104,494,0.0,61.610955849964334,12,3,9.999999999999998,9.999999999999998,1
202970,Call of Duty: Black Ops II,game,0.0,2012.0,59.99,59.99,59.99,0.0,54.233902439024384,19.79,59.99,9.59349593495935,67,0.15040650406504066,74,492,0.0,101.84365201633,12,2,40.2,38.270270270270274,1
202990,Call of Duty: Black Ops II - Multiplayer,game,0.0,2012.0,59.99,59.99,59.99,0.0,54.30405295315683,19.79,59.99,9.476578411405296,67,0.14867617107942974,73,491,0.0,99.0712314791544,12,2,40.2,38.24383561643835,0
203140,Hitman: Absolution,game,0.0,2012.0,19.99,19.99,19.99,0.0,17.783103448275863,3.99,19.99,11.03448275862069,80,0.14198782961460446,70,493,0.0,132.83378673655218,12,2,15.999999999999998,15.54285714285714,1
203160,Tomb Raider,game,0.0,2013.0,19.422048681541582,14.99,19.99,1.588176352835727,16.35713995943205,2.99,19.99,16.703853955375255,100,0.19675456389452334,97,493,-0.5496033022723465,161.148562069089,12,4,17.0,15.577319587628866,1
203350,King's Bounty: Warriors of the North,game,0.0,2012.0,9.99,9.99,9.99,0.0,8.862210953346855,1.99,9.99,11.27789046653144,80,0.15010141987829614,74,493,0.0,109.2559298351146,12,2,8.0,7.513513513513513,0
203630,Warlock - Master of the Arcane,game,0.0,2012.0,24.990000000000006,24.99,24.99,7.112644654898516e-15,20.616267748478705,6.24,24.99,17.494929006085194,75,0.2332657200811359,115,493,0.0,93.6795948499142,12,8,18.75,18.75,1
203680,F1 Race Stars,game,0.0,2012.0,14.990000000000002,14.99,14.99,1.778157505690667e-15,12.712672064777328,3.74,14.99,15.182186234817813,75,0.20242914979757085,100,494,0.0,226.3041584696709,12,2,11.25,11.25,1
203770,Crusader Kings II,game,0.0,2012.0,39.99,39.99,39.99,0.0,37.1775,9.99,39.99,7.03125,75,0.09375,18,192,0.0,86.50215549279024,6,4,30.0,30.0,0
204030,Fable - The Lost Chapters,game,0.0,2011.0,9.989999999999998,9.99,9.99,1.778157505690667e-15,9.64080971659919,2.49,9.99,3.4919028340080973,75,0.0465587044534413,23,494,0.0,18.64573491495679,7,2,7.5,7.5,0
204100,Max Payne 3,game,0.0,2012.0,19.990000000000002,19.99,19.99,3.556315011381334e-15,18.09526315789474,6.99,19.99,9.473684210526315,65,0.145748987854251,72,494,0.0,108.09422612462512,12,3,12.999999999999998,12.999999999999998,0
204120,LEGO Harry Potter: Years 5-7,game,0.0,2012.0,19.99,19.99,19.99,0.0,17.67292682926829,4.99,19.99,11.585365853658537,75,0.15447154471544716,76,492,0.0,171.02037913832004,12,3,14.999999999999998,14.999999999999996,1
204340,Serious Sam 2,game,0.0,2012.0,9.99,9.99,9.99,0.0,8.659371196754563,1.99,9.99,13.306288032454361,80,0.1663286004056795,82,493,0.0,155.1932707172745,12,2,8.0,8.0,1
204360,Castle Crashers,game,0.0,2012.0,14.990000000000004,14.99,14.99,3.556329673302723e-15,13.081463414634147,2.99,14.99,12.723577235772357,80,0.16260162601626016,80,492,0.0,157.6956968341018,12,2,12.0,11.7375,1
204450,Call of Juarez Gunslinger,game,0.0,2013.0,14.990000000000004,14.99,14.99,3.556329673302723e-15,12.77658536585366,5.99,14.99,14.75609756097561,60,0.2459349593495935,121,492,0.0,91.88901206487611,12,2,9.0,9.0,1
204880,Sins of a Solar Empire: Rebellion,game,0.0,2012.0,40.51845528455285,39.99,44.99,1.5387735653996761,32.2339430894309,9.99,39.99,19.788617886178862,75,0.2845528455284553,140,492,-0.1113421447102816,72.77688115225811,12,2,33.75,29.11414285714286,1
20510,S.T.A.L.K.E.R.: Clear Sky,game,0.0,2008.0,9.989999999999998,9.99,9.99,1.778157505690667e-15,9.12562753036437,2.99,9.99,8.643724696356275,70,0.12348178137651822,61,494,0.0,105.51072553491908,12,2,7.0,7.0,0
205100,Dishonored,game,0.0,2012.0,9.99,9.99,9.99,0.0,8.892235772357722,1.99,9.99,10.977642276422765,80,0.16463414634146342,81,492,0.0,135.71118765766676,12,2,8.0,6.6679012345679025,1
20540,Company of Heroes: Tales of Valor,game,0.0,2009.0,19.99,19.99,19.99,0.0,18.30707317073171,3.99,19.99,8.414634146341463,80,0.10569105691056911,52,492,0.0,143.85747172927682,12,2,15.999999999999998,15.923076923076922,0
205610,Port Royale 3,game,0.0,2012.0,15.061138211382117,14.99,19.99,0.5927432215416351,13.42140243902439,3.74,14.99,10.59959349593496,75,0.14227642276422764,70,492,0.060479836694854024,115.13006518335466,12,3,13.999999999999998,11.525,1
20570,"Warhammer 40,000: Dawn of War II - Chaos Rising",game,0.0,2010.0,19.990000000000002,19.99,19.99,3.556315011381334e-15,18.168137651821866,4.99,19.99,9.109311740890687,75,0.1214574898785425,60,494,0.0,140.48157498502192,12,2,14.999999999999998,14.999999999999998,0
205990,Warlock 2: the Exiled,game,0.0,2014.0,19.990000000000002,19.99,19.99,3.556315011381334e-15,16.862469635627534,4.99,19.99,15.637651821862349,75,0.20850202429149797,103,494,0.0,106.56679281737092,12,2,14.999999999999998,14.999999999999998,1
206190,Gunpoint,game,0.0,2013.0,9.99,9.99,9.99,0.0,9.155487804878048,2.49,9.99,8.345528455284553,75,0.12804878048780488,63,492,0.0,110.28117794833106,12,2,7.5,6.517142857142858,0
206420,Saints Row IV,game,0.0,2013.0,14.990000000000004,14.99,14.99,3.556322327449258e-15,13.666511156186615,3.74,14.99,8.823529411764707,75,0.11764705882352941,58,493,0.0,123.77600095768793,12,2,11.25,11.249655172413794,0
206440,To the Moon,game,0.0,2012.0,10.005182186234817,9.99,12.49,0.19442604773801297,8.810627530364371,2.29,9.99,11.831983805668017,77,0.16194331983805668,80,494,0.035354456058768295,82.82424575650276,12,5,9.370000000000001,7.376375000000001,1
207140,SpeedRunners,game,0.0,2016.0,14.990000000000004,14.99,14.99,3.556329673302723e-15,13.494268292682927,2.24,14.99,9.971544715447154,85,0.16463414634146342,81,492,0.0,86.69264293295295,12,2,12.75,9.085185185185184,1
207170,Legend of Grimrock,game,0.0,2012.0,14.990000000000002,14.99,14.99,1.778157505690667e-15,13.728360323886642,3.74,14.99,8.410931174089068,75,0.12955465587044535,64,494,0.0,81.0069925952398,12,2,11.25,9.73828125,0
207610,The Walking Dead,game,0.0,2012.0,14.990000000000002,14.99,14.99,1.7807483339619402e-15,13.933349753694582,3.74,14.99,7.044334975369458,75,0.12315270935960591,25,203,0.0,63.29960317460317,7,2,11.25,8.58,0
